OBJECTID,code,name,attr,type,town,address,tel,fax,x,y,lon,lat,is_accessi
"1",B01010001,崇愛發展中心,公設民營,住宿機構,中和區,新北市中和區正行里7鄰圓通路143-1號,(02)2246-0821,(02)2247-0360,300361.96875000000,2765326.25000000000,121.49890900000,24.99508858000,是
"2",B01010001,崇愛發展中心,公設民營,住宿機構,中和區,新北市中和區正行里7鄰圓通路143-1號,(02)2246-0821,(02)2247-0360,300361.96875000000,2765326.25000000000,121.49890900000,24.99508858000,是
"3",B01010002,臺北市三玉啟能中心,公設民營,住宿機構,士林區,臺北市士林區忠誠路二段53巷7號3、4、7樓,(02)8866-5931,(02)8866-5930,303689.90625000000,2778225.00000000000,121.53237915000,25.11142349000,是
"4",B01010003,臺北市永福之家,公設民營,住宿機構,士林區,臺北市士林區永福里5鄰莊頂路2號,(02)2861-1381#2011,(02)2862-1793,305415.18750000000,2778159.00000000000,121.54947662000,25.11076546000,否
"5",B01010004,臺北市立陽明教養院(華岡院區),公立,住宿機構,士林區,臺北市士林區陽明里8鄰凱旋路61巷4弄9號,(02)2861-1380,(02)2861-8004,304569.59375000000,2780859.00000000000,121.54120636000,25.13517189000,否
"6",B01010005,臺北市私立聖安娜之家,私立,住宿機構,士林區,臺北市士林區中山北路七段181巷1號,(02)2871-4397,(02)2871-1920,303668.00000000000,2779673.00000000000,121.53221130000,25.12449646000,是
"7",B01010006,臺北市大龍養護中心,公設民營,住宿機構,大同區,臺北市大同區民族西路105號1-3樓,(02)2587-5879,(02)2587-5729,302167.90625000000,2773499.00000000000,121.51710510000,25.06881142000,是
"9",B01010008,臺北市弘愛服務中心,公設民營,住宿機構,中正區,臺北市中正區濟南路二段46號四樓,(02)2393-7655,(02)2321-6338,303572.18750000000,2770352.00000000000,121.53089905000,25.04035187000,是
"10",B01010009,臺北市私立創世清寒植物人安養院,私立,住宿機構,中正區,臺北市中正區北平東路28號2樓,(02)2397-0101,(02)3393-1539,303012.50000000000,2770960.00000000000,121.52537537000,25.04586029000,是
"11",B01010010,臺北市金龍發展中心,公設民營,住宿機構,內湖區,臺北市內湖區金龍路136-1號,(02)2793-3059,(02)8792-9217,309513.59375000000,2775410.00000000000,121.58999634000,25.08579254000,是
"12",B01010011,臺北市興隆照顧中心,公設民營,住宿機構,文山區,臺北市文山區興隆路四段105巷45號2樓,(02)2938-1841,(02)2938-1838,306786.18750000000,2764584.75000000000,121.56251526000,24.98816681000,是
"13",B01010011,臺北市興隆照顧中心,公設民營,住宿機構,文山區,臺北市文山區興隆路四段105巷45號2樓,(02)2938-1841,(02)2938-1838,306786.18750000000,2764584.75000000000,121.56251526000,24.98816681000,是
"14",B01040004,臺北市私立心路社區家園,私立,團體家庭,文山區,臺北市文山區興旺里22鄰福興路63巷4弄29號一樓,(02)2932-1015,(02)2788-6435,305414.81250000000,2766408.00000000000,121.54900360000,25.00467873000,是
"15",B01010013,臺北市私立文山創世清寒植物人安養院,私立,住宿機構,文山區,臺北市文山區萬和街8號五樓,(02)2239-7802,(02)8230-1076,307305.90625000000,2766120.00000000000,121.56772614000,25.00200844000,是
"17",B01010015,臺北市私立彩虹村家園,私立,住宿機構,北投區,臺北市北投區泉源路華南巷18號一樓,(02)2893-6122,(02)2893-6131,301121.59375000000,2781411.00000000000,121.50702667000,25.14027596000,是
"18",B01010016,臺北市私立陽明養護中心,私立,住宿機構,北投區,臺北市北投區公舘路209巷18號,(02)2891-2563,(02)2893-6120,301303.03125000000,2779998.50000000000,121.50877380000,25.12751770000,是
"19",B01010016,臺北市私立陽明養護中心,私立,住宿機構,北投區,臺北市北投區公舘路209巷18號,(02)2891-2563,(02)2893-6120,301303.03125000000,2779998.50000000000,121.50877380000,25.12751770000,是
"20",B01010017,臺北市私立永愛發展中心,私立,住宿機構,信義區,臺北市信義區信義路五段150巷316號五樓,(02)2720-8817,(02)2720-4472,307483.81250000000,2768879.00000000000,121.56960297000,25.02690887000,是
"21",B01010018,臺北市南港養護中心,公設民營,住宿機構,南港區,臺北市南港區松河街550號一樓,(02)2783-4274,(02)2783-4925,310390.81250000000,2772337.00000000000,121.59855652000,25.05801392000,是
"22",B01010019,臺北市東明扶愛家園,公設民營,住宿機構,南港區,臺北市南港區南港路二段38巷8弄1號,(02)2760-6277,(02)2764-5303,310969.78125000000,2772012.50000000000,121.60428619000,25.05506134000,是
"23",B01010019,臺北市東明扶愛家園,公設民營,住宿機構,南港區,臺北市南港區南港路二段38巷8弄1號,(02)2760-6277,(02)2764-5303,310969.78125000000,2772012.50000000000,121.60427856000,25.05506134000,是
"24",B01010020,臺北市一壽照顧中心,公設民營,住宿機構,文山區,臺北市文山區樟新里5鄰一壽街22號三、四樓,(02)2938-3438,(02)2938-3136,306159.90625000000,2763646.00000000000,121.55627441000,24.97971535000,是
"29",B01020006,臺北市萬大社區居住家園,公設民營,B0102,萬華區,臺北市萬華區萬大路411、413號,(02)23092434,,300526.18750000000,2769426.00000000000,121.50067902000,25.03209686000,是
"30",B01040001,臺北市健軍團體家庭,公設民營,團體家庭,中正區,臺北市中正區富水里4鄰汀州路三段60巷2弄6號,(02)2365-9037,(02)2365-9037,303564.40625000000,2767599.00000000000,121.53071594000,25.01549721000,是
"31",B01040002,臺北市興隆團體家庭,公設民營,團體家庭,文山區,臺北市文山區木柵路二段138巷33號3樓,(02)2936-0710,,306765.40625000000,2764570.00000000000,121.56230927000,24.98803520000,是
"32",B01040002,臺北市興隆團體家庭,公設民營,團體家庭,文山區,臺北市文山區木柵路二段138巷33號3樓,(02)2936-0710,,306765.40625000000,2764570.00000000000,121.56230927000,24.98803520000,是
"33",B01040003,臺北市三興團體家庭,公設民營,團體家庭,信義區,臺北市信義區景勤里5鄰吳興街156巷6號3樓,(02)2739-1032,(02)2739-2920,306527.40625000000,2769037.00000000000,121.56013489000,25.02837181000,是
"34",B02010001,臺北市私立自立社區學園,私立,日間服務機構,士林區,臺北市士林區德行西路93巷7號地下一樓之1,(02)2835-8805,(02)2837-5355,302533.90625000000,2777495.00000000000,121.52088165000,25.10487366000,是
"35",B02010002,臺北市大同發展中心(兼辦早療服務),公設民營,日間服務機構,大同區,臺北市大同區昌吉街52號六-七樓,(02)2598-6886,(02)2598-6856,302092.09375000000,2773167.00000000000,121.51634216000,25.06581688000,是
"36",B02010003,臺北市博愛發展中心,公設民營,日間服務機構,中山區,臺北市中山區敬業三路160號,(02)8509-6395,(02)8509-6962,306150.50000000000,2774702.00000000000,121.55663300000,25.07952881000,是
"37",B02010004,臺北市私立陽光重建中心,私立,日間服務機構,中山區,臺北市中山區南京東路三段91號三樓,(02)2507-8006,(02)2506-1073,304380.81250000000,2771663.00000000000,121.53896332000,25.05215836000,是
"38",B02010005,臺北市私立心路兒童發展中心(兼辦早療服務),私立,日間服務機構,中山區,臺北市中山區復興北路232號,(02)2508-0635,(02)2508-0639,304878.59375000000,2772227.00000000000,121.54392242000,25.05723190000,是
"39",B02010006,臺北市城中發展中心,公設民營,日間服務機構,中正區,臺北市中正區汀州路二段172號,(02)2364-3036,(02)2364-3040,302688.31250000000,2768512.00000000000,121.52207184000,25.02377129000,是
"40",B02010007,臺北市南海發展中心,公設民營,日間服務機構,中正區,臺北市中正區延平南路207號1-2樓,(02)2311-3946,(02)2311-0348,301230.46875000000,2769516.00000000000,121.50766754000,25.03288460000,是
"41",B02010007,臺北市南海發展中心,公設民營,日間服務機構,中正區,臺北市中正區延平南路207號1-2樓,(02)2311-3946,(02)2311-0348,301230.46875000000,2769516.00000000000,121.50766754000,25.03288651000,是
"42",B02010008,臺北市私立婦幼家園(兼辦早療服務),私立,日間服務機構,內湖區,臺北市內湖區民權東路六段180巷42弄6號,(02)8792-5072,(02)8792-4583,309721.81250000000,2773313.00000000000,121.59197235000,25.06685257000,是
"43",B02010009,臺北市萬芳啟能中心,公設民營,日間服務機構,文山區,臺北市文山區萬美街一段51號1樓,(02)2239-5646,(02)2239-2468,307382.31250000000,2766153.00000000000,121.56848145000,25.00230408000,是
"44",B02010010,臺北市萬芳發展中心(兼辦早療服務),公設民營,日間服務機構,文山區,臺北市文山區萬美街一段55號二樓,(02)2239-6169,(02)2239-6170,307345.31250000000,2766157.00000000000,121.56811523000,25.00234032000,是
"45",B02010011,臺北市永明發展中心(兼辦早療服務),公設民營,日間服務機構,北投區,臺北市北投區永明里4鄰石牌路二段115號四至六樓,(02)2828-3051,(02)2828-3054,302195.31250000000,2778978.00000000000,121.51758575000,25.11827469000,是
"46",B02010012,臺北市私立至德聽語中心(提供早療服務),私立,日間服務機構,中正區,臺北市中正區0鄰中華路一段77號三樓,(02)2820-1825,(02)2820-1826,301239.81250000000,2770187.00000000000,121.50778198000,25.03894234000,是
"47",B02010013,臺北市私立育成裕民發展中心,私立,日間服務機構,北投區,臺北市北投區裕民一路41巷2弄18號,(02)2821-8468,(02)2821-0544,302291.68750000000,2778806.00000000000,121.51853180000,25.11671829000,是
"48",B02010014,臺北市慈祐發展中心,公設民營,日間服務機構,松山區,臺北市松山區八德路四段688號3-4樓,(02)2742-1213,(02)2742-0906,308207.68750000000,2771424.00000000000,121.57688141000,25.04985809000,是
"49",B02010015,臺北市恆愛發展中心,公設民營,日間服務機構,信義區,臺北市信義區松隆路36號六樓,(02)2763-4210,(02)2763-4219,307279.50000000000,2770676.00000000000,121.56764984000,25.04314041000,是
"50",B02010016,臺北市私立第一兒童發展中心(兼辦早療服務),私立,日間服務機構,信義區,臺北市信義區信義路五段150巷316號一樓,(02)2729-4304,(02)2758-0220,307483.81250000000,2768879.00000000000,121.56960297000,25.02690887000,是
"51",B02010017,臺北市私立育仁兒童發展中心(兼辦早療服務),私立,日間服務機構,萬華區,臺北市萬華區萬大路387巷15號,(02)2307-8393,(02)2307-8917,300428.59375000000,2768323.00000000000,121.49967194000,25.02214050000,是
"52",B02010018,臺北市私立育仁啟能中心,私立,日間服務機構,萬華區,臺北市萬華區柳州街41號四樓,(02)2382-1090,(02)2314-3303,300998.40625000000,2770134.00000000000,121.50538635000,25.03847122000,是
"54",B02020002,育成蘭興站,私立,社區日間作業設施,士林區,臺北市士林區磺溪街88巷5號一樓,(02)2838-4866,,302818.18750000000,2777899.00000000000,121.52371979000,25.10851097000,是
"55",B02020003,心願工坊,公設民營,社區日間作業設施,大同區,臺北市大同區昌吉街52號八樓,(02)2592-9960,,302092.09375000000,2773167.00000000000,121.51634216000,25.06581688000,是
"56",B02020004,大安工坊,公設民營,社區日間作業設施,大安區,臺北市大安區瑞安街73號三樓,(02)2707-3050,,304607.59375000000,2769024.00000000000,121.54110718000,25.02832413000,是
"57",B02020005,天生我才大安站,其他,社區日間作業設施,大安區,臺北市大安區敦化南路二段200巷16號五樓,(02)2738-2851,,305264.59375000000,2768413.00000000000,121.54759216000,25.02278519000,是
"58",B02020006,中山工坊,其他,社區日間作業設施,中山區,臺北市中山區建國北路二段260、262號3樓,(02)2501-6506#10,,304249.81250000000,2772637.00000000000,121.53770447000,25.06095505000,是
"59",B02020007,古亭工坊,公設民營,社區日間作業設施,中正區,臺北市中正區羅斯福路二段150號,(02)2362-0218,,302801.90625000000,2768722.00000000000,121.52320862000,25.02566338000,是
"60",B02020008,夢想工坊,其他,社區日間作業設施,中正區,臺北市中正區南昌路二段192號五樓之3,(02)2365-5312,,302866.50000000000,2768564.00000000000,121.52384186000,25.02423477000,是
"61",B02020009,星兒工坊,私立,社區日間作業設施,中正區,臺北市中正區寧波西街62號三樓,(02)2394-4258,,302186.50000000000,2769243.00000000000,121.51712799000,25.03038788000,是
"62",B02020010,肯納和平坊,私立,社區日間作業設施,中正區,臺北市中正區和平西路二段6號四樓,(02)7728-8659,,301003.09375000000,2769544.00000000000,121.50540924000,25.03314590000,是
"63",B02020011,內湖工坊,公設民營,社區日間作業設施,內湖區,臺北市內湖區江南街71巷60號,(02)7709-6051,,308426.40625000000,2774133.00000000000,121.57916260000,25.07430649000,是
"64",B02020012,文山工坊,公設民營,社區日間作業設施,文山區,臺北市文山區興隆路四段105巷47號1樓(興隆公宅2區),(02)2234-6185,,306847.81250000000,2764597.50000000000,121.56312561000,24.98828125000,是
"65",B02020012,文山工坊,公設民營,社區日間作業設施,文山區,臺北市文山區興隆路四段105巷47號1樓(興隆公宅2區),(02)2234-6185,,306847.81250000000,2764597.50000000000,121.56312561000,24.98828125000,是
"66",B02020013,北投工坊,其他,社區日間作業設施,北投區,臺北市北投區石牌路二段99巷9號四樓,(02)2822-6261,,302099.90625000000,2778939.00000000000,121.51663971000,25.11792564000,是
"67",B02020014,肯納行義坊,私立,社區日間作業設施,北投區,臺北市北投區行義路129號,(02)2874-1699,,303269.31250000000,2780148.00000000000,121.52828217000,25.12879944000,是
"68",B02020015,聖文生樂活工坊,私立,社區日間作業設施,北投區,臺北市北投區石牌路二段90巷20號2樓,(02)2823-7730,,302179.31250000000,2778835.00000000000,121.51741791000,25.11698341000,是
"69",B02020016,民生工坊,公設民營,社區日間作業設施,松山區,臺北市松山區敦化北路199巷5號三樓,(02)2716-0021,,305646.31250000000,2772204.00000000000,121.55152893000,25.05699539000,是
"70",B02020017,健康工坊_A處,公設民營,社區日間作業設施,松山區,臺北市松山區健康路399號6樓,(02)2758-8889,,307395.90625000000,2771946.00000000000,121.56886292000,25.05460167000,是
"71",B02020019,星扶工坊,私立,社區日間作業設施,松山區,臺北市松山區八德路四段306號四樓,(02)2528-5266,,307247.90625000000,2771325.00000000000,121.56736755000,25.04899979000,是
"73",B02020022,心朋友工作坊,私立,社區日間作業設施,信義區,臺北市信義區和平東路三段391巷20弄16號,(02)8732-6543,,306333.40625000000,2768194.00000000000,121.55817413000,25.02076912000,是
"77",B02030002,臺北市政府社會局委託財團法人喜憨兒社會福利基金會經營管理中山身障社區長照機構（日間照顧）,公設民營,身障社區長照機構（日間照顧）,中山區,臺北市中山區長安西路5弄2號四樓,(02)2521-1032,(02)2521-1031,302545.75000000000,2771472.75000000000,121.52077484000,25.05050468000,是
"78",B02030002,臺北市政府社會局委託財團法人喜憨兒社會福利基金會經營管理中山身障社區長照機構（日間照顧）,公設民營,身障社區長照機構（日間照顧）,中山區,臺北市中山區長安西路5弄2號四樓,(02)2521-1032,(02)2521-1031,302601.34375000000,2771395.50000000000,121.52132416000,25.04980659000,是
"79",B02030003,臺北市政府社會局委託財團法人伊甸社會福利基金會經營管理臺北市民生身障社區長照機構（日間照顧）,公設民營,身障社區長照機構（日間照顧）,松山區,臺北市松山區民生東路五段163之1號七樓,(02)2760-9605,(02)2760-9625,306761.00000000000,2772437.00000000000,121.56258392000,25.05905724000,是
"81",B02030005,臺北市政府社會局委託財團法人中華民國唐氏症基金會經營管理信義身障社區長照機構（日間照顧）,公設民營,身障社區長照機構（日間照顧）,信義區,臺北市信義區信義路五段15號五樓,(02)2722-9933,（02）2760-6533,307207.90625000000,2769569.00000000000,121.56689453000,25.03314972000,否
"82",B02040001,興隆會所,公設民營,精神障礙者會所,文山區,臺北市文山區木柵路二段138巷33號1樓,(02)2937-7008,,306765.40625000000,2764570.00000000000,121.56230927000,24.98803520000,是
"83",B02040001,興隆會所,公設民營,精神障礙者會所,文山區,臺北市文山區木柵路二段138巷33號1樓,(02)2937-7008,,306765.40625000000,2764570.00000000000,121.56230927000,24.98803520000,是
"84",B02040002,真福之家_方案委託,其他,精神障礙者會所,松山區,臺北市松山區敦化北路145巷10之2號1樓,(02)8712-7717,,305521.18750000000,2771860.00000000000,121.55027771000,25.05389595000,是
"85",B02040003,向陽會所,公設民營,精神障礙者會所,萬華區,臺北市萬華區青年路152巷20號、22號1樓,(02)2305-1912,,300648.50000000000,2768192.00000000000,121.50184631000,25.02095222000,是
"86",B03010001,臺北市士林、北投區身心障礙者資源中心,公設民營,身心障礙者資源中心,北投區,臺北市北投區奇岩里0鄰三合街一段119號7樓,(02)2895-5737,(02)2895-5879,300814.81250000000,2779889.75000000000,121.50392914000,25.12655258000,是
"87",B03010001,臺北市士林、北投區身心障礙者資源中心,公設民營,身心障礙者資源中心,北投區,臺北市北投區奇岩里0鄰三合街一段119號7樓,(02)2895-5737,(02)2895-5879,300814.81250000000,2779889.75000000000,121.50392914000,25.12655258000,是
"88",B03010002,臺北市大同、中山區身心障礙者資源中心,公設民營,身心障礙者資源中心,中山區,臺北市中山區長安西路5巷2號,(02)2522-2486,(02)2522-2485,302545.81250000000,2771473.00000000000,121.52077484000,25.05050659000,是
"89",B03010003,臺北市中正、萬華區身心障礙者資源中心,公設民營,身心障礙者資源中心,中正區,臺北市中正區南門里延平南路207號3樓,(02)2306-9661,(02)2311-2998,301230.46875000000,2769516.00000000000,121.50766754000,25.03288460000,是
"90",B03010003,臺北市中正、萬華區身心障礙者資源中心,公設民營,身心障礙者資源中心,中正區,臺北市中正區南門里延平南路207號3樓,(02)2306-9661,(02)2311-2998,301230.46875000000,2769516.00000000000,121.50766754000,25.03288651000,是
"91",B03010004,大安、文山區身心障礙者資源中心,其他,身心障礙者資源中心,文山區,臺北市文山區辛亥路五段94號一樓,(02)2931-4933,(02)8663-9591,305831.68750000000,2765716.00000000000,121.55310822000,24.99841690000,是
"92",B03010005,臺北市內湖、松山區身心障礙者資源中心,公設民營,身心障礙者資源中心,內湖區,臺北市內湖區瑞光路162號2樓之3,(02)2657-0073,(02)2763-8227,308436.28125000000,2774036.50000000000,121.57926178000,25.07343483000,是
"93",B03010005,臺北市內湖、松山區身心障礙者資源中心,公設民營,身心障礙者資源中心,內湖區,臺北市內湖區瑞光路162號2樓之3,(02)2657-0073,(02)2763-8227,308436.28125000000,2774036.50000000000,121.57926178000,25.07343483000,是
"94",B03010006,臺北市信義、南港區身心障礙者資源中心,其他,身心障礙者資源中心,信義區,臺北市信義區廣居里3鄰忠孝東路五段242號7樓,(02)8780-8910,(02)8780-8951,307752.50000000000,2770419.00000000000,121.57232666000,25.04080200000,是
"95",B03020001,臺北市私立活泉之家,私立,福利服務中心,文山區,臺北市文山區萬美街一段55號三樓,(02)2230-7715#240,(02)2230-3127,307345.31250000000,2766157.00000000000,121.56811523000,25.00234032000,是
"96",B03020002,臺北市身心障礙者自立生活支持服務中心,公設民營,福利服務中心,大同區,臺北市大同區重慶北路三段347號3樓之2,(02)2592-6660,(02)2523-6660,301859.59375000000,2774159.50000000000,121.51407623000,25.07478523000,是
