序號,行政區,屬性,機構名稱,機構類型,地址,Lng(TWD97),Lat(TWD97),x,y
1,北投區,公設民營,臺北市永明發展中心(兼辦早療服務),日間服務,臺北市北投區石牌路2段115號4-6F,302195.321,2778977.583,121.5175846,25.11827035
2,中正區,公設民營,臺北市弘愛服務中心,住宿服務,臺北市中正區濟南路2段46號4樓,303572.205,2770352.14,121.5309018,25.04035245
3,中正區,公設民營,臺北市城中發展中心(兼辦早療服務),日間服務,臺北市中正區汀州路2段172號,302688.25,2768511.501,121.5220717,25.02376626
4,南港區,公設民營,臺北市東明扶愛家園,住宿服務,臺北市南港區南港路2段38巷8弄1號,310969.778,2772012.515,121.6042824,25.055062
5,中山區,公設民營,臺北市博愛發展中心,日間服務,臺北市中山區敬業三路160號,306150.467,2774702.217,121.5566289,25.07953094
6,信義區,公設民營,臺北市恆愛發展中心,日間服務,臺北市信義區松隆路36號6樓,307268.31,2770703.992,121.5675435,25.04339354
7,文山區,公設民營,臺北市萬芳啟能中心,日間服務,臺北市文山區萬美街1段51號1樓,307382.347,2766152.594,121.5684843,25.00229962
8,文山區,公設民營,臺北市萬芳發展中心(兼辦早療服務),日間服務,臺北市文山區萬美街1段55號2樓,307345.293,2766157.284,121.5681174,25.00234336
9,內湖區,公設民營,臺北市金龍發展中心,住宿服務,臺北市內湖區金龍路136之1號,309513.599,2775409.541,121.5899974,25.08578775
10,士林區,私立,臺北市私立聖安娜之家,住宿服務,臺北市士林區中山北路7段181巷1號,303668.047,2779672.754,121.5322153,25.12449454
11,北投區,私立,臺北市私立育成裕民發展中心,日間服務,臺北市北投區裕民一路41巷2弄18號,302291.652,2778806.122,121.5185333,25.11671909
12,中山區,私立,臺北市私立陽光重建中心,日間服務,臺北市中山區南京東路3段91號3樓,304380.742,2771662.697,121.5389659,25.05215521
13,萬華區,私立,臺北市私立育仁啟能中心,日間服務,臺北市萬華區柳州街41號4樓,300998.413,2770134.308,121.5053882,25.03847481
14,萬華區,私立,臺北市私立育仁兒童發展中心(兼辦早療服務),日間服務,臺北市萬華區萬大路387巷15號,300428.634,2768322.697,121.4996757,25.02213868
15,中山區,私立,臺北市私立心路兒童發展中心(兼辦早療服務),日間服務,臺北市中山區復興北路232號,304878.577,2772226.808,121.5439222,25.05722997
16,信義區,私立,臺北市私立第一兒童發展中心(兼辦早療服務),日間服務,臺北市信義區信義路5段150巷316號,307483.804,2768879.037,121.569603,25.02690987
17,士林區,私立,臺北市私立自立社區學園,日間服務,臺北市士林區德行西路93巷7號B1-1,302533.862,2777494.899,121.5208848,25.10487311
18,內湖區,私立,臺北市私立婦幼家園(兼辦早療服務),日間服務,臺北市內湖區民權東路六段180巷42弄6號,309757.995,2773367.651,121.5923315,25.06734431
19,北投區,私立,臺北市私立至德聽語中心(提供早療服務),日間服務,臺北市北投區振興街45號(健康大樓3樓),302681.293,2778898.838,121.5224005,25.11754255
20,信義區,私立,臺北市私立永愛發展中心,住宿服務,臺北市信義區信義路5段150巷316號3-6樓,307483.804,2768879.037,121.569603,25.02690987
21,松山區,公設民營,臺北市慈祐發展中心,日間服務,臺北市松山區八德路4段688號3-4樓,308207.686,2771424.162,121.576883,25.04985929
22,大同區,公設民營,臺北市大同發展中心(兼辦早療服務),日間服務,臺北市大同區昌吉街52號6-7樓,302092.076,2773166.875,121.5163406,25.06581542
23,中正區,公設民營,臺北市南海發展中心,日間服務,臺北市中正區延平南路207號1樓,301230.478,2769516.078,121.5076649,25.0328856
24,士林區,暫無,士林失能身障日照中心,身障社區長照機構(日間照顧),臺北市士林區後港街189號一樓,302549.449,2775631.191,121.5209681,25.08804722
25,中山區,暫無,臺北市中山身障社區式長照機構（日間照顧）,身障社區長照機構(日間照顧),臺北市中山區長安西路5弄2號四樓,302601.337,2771395.571,121.5213206,25.04980656
26,松山區,暫無,臺北市民生身障社區式長照機構（日間照顧）,身障社區長照機構(日間照顧),臺北市松山區民生東路五段163之1號七樓,306793.184,2772462.583,121.5629076,25.05928781
27,信義區,暫無,臺北市信義身障社區式長照機構（日間照顧）,身障社區長照機構(日間照顧),臺北市信義區信義路五段15號五樓,307207.876,2769568.711,121.5668975,25.03314664
28,中和區,公設民營,崇愛發展中心,住宿機構,新北市中和區正行里7鄰圓通路143-1號,300361.9688,2765326.25,121.498909,24.99508858
29,中和區,公設民營,崇愛發展中心,住宿機構,新北市中和區正行里7鄰圓通路143-1號,300361.9688,2765326.25,121.498909,24.99508858
30,士林區,公設民營,臺北市三玉啟能中心,住宿機構,臺北市士林區忠誠路二段53巷7號3、4、7樓,303689.9063,2778225,121.5323792,25.11142349
31,士林區,公設民營,臺北市永福之家,住宿機構,臺北市士林區永福里5鄰莊頂路2號,305415.1875,2778159,121.5494766,25.11076546
32,士林區,公立,臺北市立陽明教養院(華岡院區),住宿機構,臺北市士林區陽明里8鄰凱旋路61巷4弄9號,304569.5938,2780859,121.5412064,25.13517189
33,士林區,私立,臺北市私立聖安娜之家,住宿機構,臺北市士林區中山北路七段181巷1號,303668,2779673,121.5322113,25.12449646
34,大同區,公設民營,臺北市大龍養護中心,住宿機構,臺北市大同區民族西路105號1-3樓,302167.9063,2773499,121.5171051,25.06881142
35,中正區,公設民營,臺北市弘愛服務中心,住宿機構,臺北市中正區濟南路二段46號四樓,303572.1875,2770352,121.5308991,25.04035187
36,中正區,私立,臺北市私立創世清寒植物人安養院,住宿機構,臺北市中正區北平東路28號2樓,303012.5,2770960,121.5253754,25.04586029
37,內湖區,公設民營,臺北市金龍發展中心,住宿機構,臺北市內湖區金龍路136-1號,309513.5938,2775410,121.5899963,25.08579254
38,文山區,公設民營,臺北市興隆照顧中心,住宿機構,臺北市文山區興隆路四段105巷45號2樓,306786.1875,2764584.75,121.5625153,24.98816681
39,文山區,公設民營,臺北市興隆照顧中心,住宿機構,臺北市文山區興隆路四段105巷45號2樓,306786.1875,2764584.75,121.5625153,24.98816681
40,文山區,私立,臺北市私立心路社區家園,團體家庭,臺北市文山區興旺里22鄰福興路63巷4弄29號一樓,305414.8125,2766408,121.5490036,25.00467873
41,文山區,私立,臺北市私立文山創世清寒植物人安養院,住宿機構,臺北市文山區萬和街8號五樓,307305.9063,2766120,121.5677261,25.00200844
42,北投區,私立,臺北市私立彩虹村家園,住宿機構,臺北市北投區泉源路華南巷18號一樓,301121.5938,2781411,121.5070267,25.14027596
43,北投區,私立,臺北市私立陽明養護中心,住宿機構,臺北市北投區公?路209巷18號,301303.0313,2779998.5,121.5087738,25.1275177
44,北投區,私立,臺北市私立陽明養護中心,住宿機構,臺北市北投區公?路209巷18號,301303.0313,2779998.5,121.5087738,25.1275177
45,信義區,私立,臺北市私立永愛發展中心,住宿機構,臺北市信義區信義路五段150巷316號五樓,307483.8125,2768879,121.569603,25.02690887
46,南港區,公設民營,臺北市南港養護中心,住宿機構,臺北市南港區松河街550號一樓,310390.8125,2772337,121.5985565,25.05801392
47,南港區,公設民營,臺北市東明扶愛家園,住宿機構,臺北市南港區南港路二段38巷8弄1號,310969.7813,2772012.5,121.6042862,25.05506134
48,南港區,公設民營,臺北市東明扶愛家園,住宿機構,臺北市南港區南港路二段38巷8弄1號,310969.7813,2772012.5,121.6042786,25.05506134
49,文山區,公設民營,臺北市一壽照顧中心,住宿機構,臺北市文山區樟新里5鄰一壽街22號三、四樓,306159.9063,2763646,121.5562744,24.97971535
50,萬華區,公設民營,臺北市萬大社區居住家園,B0102,臺北市萬華區萬大路411、413號,300526.1875,2769426,121.500679,25.03209686
51,中正區,公設民營,臺北市健軍團體家庭,團體家庭,臺北市中正區富水里4鄰汀州路三段60巷2弄6號,303564.4063,2767599,121.5307159,25.01549721
52,文山區,公設民營,臺北市興隆團體家庭,團體家庭,臺北市文山區木柵路二段138巷33號3樓,306765.4063,2764570,121.5623093,24.9880352
53,文山區,公設民營,臺北市興隆團體家庭,團體家庭,臺北市文山區木柵路二段138巷33號3樓,306765.4063,2764570,121.5623093,24.9880352
54,信義區,公設民營,臺北市三興團體家庭,團體家庭,臺北市信義區景勤里5鄰吳興街156巷6號3樓,306527.4063,2769037,121.5601349,25.02837181
55,士林區,私立,臺北市私立自立社區學園,日間服務機構,臺北市士林區德行西路93巷7號地下一樓之1,302533.9063,2777495,121.5208817,25.10487366
56,大同區,公設民營,臺北市大同發展中心(兼辦早療服務),日間服務機構,臺北市大同區昌吉街52號六-七樓,302092.0938,2773167,121.5163422,25.06581688
57,中山區,公設民營,臺北市博愛發展中心,日間服務機構,臺北市中山區敬業三路160號,306150.5,2774702,121.556633,25.07952881
58,中山區,私立,臺北市私立陽光重建中心,日間服務機構,臺北市中山區南京東路三段91號三樓,304380.8125,2771663,121.5389633,25.05215836
59,中山區,私立,臺北市私立心路兒童發展中心(兼辦早療服務),日間服務機構,臺北市中山區復興北路232號,304878.5938,2772227,121.5439224,25.0572319
60,中正區,公設民營,臺北市城中發展中心,日間服務機構,臺北市中正區汀州路二段172號,302688.3125,2768512,121.5220718,25.02377129
61,中正區,公設民營,臺北市南海發展中心,日間服務機構,臺北市中正區延平南路207號1-2樓,301230.4688,2769516,121.5076675,25.0328846
62,中正區,公設民營,臺北市南海發展中心,日間服務機構,臺北市中正區延平南路207號1-2樓,301230.4688,2769516,121.5076675,25.03288651
63,內湖區,私立,臺北市私立婦幼家園(兼辦早療服務),日間服務機構,臺北市內湖區民權東路六段180巷42弄6號,309721.8125,2773313,121.5919724,25.06685257
64,文山區,公設民營,臺北市萬芳啟能中心,日間服務機構,臺北市文山區萬美街一段51號1樓,307382.3125,2766153,121.5684815,25.00230408
65,文山區,公設民營,臺北市萬芳發展中心(兼辦早療服務),日間服務機構,臺北市文山區萬美街一段55號二樓,307345.3125,2766157,121.5681152,25.00234032
66,北投區,公設民營,臺北市永明發展中心(兼辦早療服務),日間服務機構,臺北市北投區永明里4鄰石牌路二段115號四至六樓,302195.3125,2778978,121.5175858,25.11827469
67,中正區,私立,臺北市私立至德聽語中心(提供早療服務),日間服務機構,臺北市中正區0鄰中華路一段77號三樓,301239.8125,2770187,121.507782,25.03894234
68,北投區,私立,臺北市私立育成裕民發展中心,日間服務機構,臺北市北投區裕民一路41巷2弄18號,302291.6875,2778806,121.5185318,25.11671829
69,松山區,公設民營,臺北市慈祐發展中心,日間服務機構,臺北市松山區八德路四段688號3-4樓,308207.6875,2771424,121.5768814,25.04985809
70,信義區,公設民營,臺北市恆愛發展中心,日間服務機構,臺北市信義區松隆路36號六樓,307279.5,2770676,121.5676498,25.04314041
71,信義區,私立,臺北市私立第一兒童發展中心(兼辦早療服務),日間服務機構,臺北市信義區信義路五段150巷316號一樓,307483.8125,2768879,121.569603,25.02690887
72,萬華區,私立,臺北市私立育仁兒童發展中心(兼辦早療服務),日間服務機構,臺北市萬華區萬大路387巷15號,300428.5938,2768323,121.4996719,25.0221405
73,萬華區,私立,臺北市私立育仁啟能中心,日間服務機構,臺北市萬華區柳州街41號四樓,300998.4063,2770134,121.5053864,25.03847122
74,士林區,私立,育成蘭興站,社區日間作業設施,臺北市士林區磺溪街88巷5號一樓,302818.1875,2777899,121.5237198,25.10851097
75,大同區,公設民營,心願工坊,社區日間作業設施,臺北市大同區昌吉街52號八樓,302092.0938,2773167,121.5163422,25.06581688
76,大安區,公設民營,大安工坊,社區日間作業設施,臺北市大安區瑞安街73號三樓,304607.5938,2769024,121.5411072,25.02832413
77,大安區,其他,天生我才大安站,社區日間作業設施,臺北市大安區敦化南路二段200巷16號五樓,305264.5938,2768413,121.5475922,25.02278519
78,中山區,其他,中山工坊,社區日間作業設施,臺北市中山區建國北路二段260、262號3樓,304249.8125,2772637,121.5377045,25.06095505
79,中正區,公設民營,古亭工坊,社區日間作業設施,臺北市中正區羅斯福路二段150號,302801.9063,2768722,121.5232086,25.02566338
80,中正區,其他,夢想工坊,社區日間作業設施,臺北市中正區南昌路二段192號五樓之3,302866.5,2768564,121.5238419,25.02423477
81,中正區,私立,星兒工坊,社區日間作業設施,臺北市中正區寧波西街62號三樓,302186.5,2769243,121.517128,25.03038788
82,中正區,私立,肯納和平坊,社區日間作業設施,臺北市中正區和平西路二段6號四樓,301003.0938,2769544,121.5054092,25.0331459
83,內湖區,公設民營,內湖工坊,社區日間作業設施,臺北市內湖區江南街71巷60號,308426.4063,2774133,121.5791626,25.07430649
84,文山區,公設民營,文山工坊,社區日間作業設施,臺北市文山區興隆路四段105巷47號1樓(興隆公宅2區),306847.8125,2764597.5,121.5631256,24.98828125
85,文山區,公設民營,文山工坊,社區日間作業設施,臺北市文山區興隆路四段105巷47號1樓(興隆公宅2區),306847.8125,2764597.5,121.5631256,24.98828125
86,北投區,其他,北投工坊,社區日間作業設施,臺北市北投區石牌路二段99巷9號四樓,302099.9063,2778939,121.5166397,25.11792564
87,北投區,私立,肯納行義坊,社區日間作業設施,臺北市北投區行義路129號,303269.3125,2780148,121.5282822,25.12879944
88,北投區,私立,聖文生樂活工坊,社區日間作業設施,臺北市北投區石牌路二段90巷20號2樓,302179.3125,2778835,121.5174179,25.11698341
89,松山區,公設民營,民生工坊,社區日間作業設施,臺北市松山區敦化北路199巷5號三樓,305646.3125,2772204,121.5515289,25.05699539
90,松山區,公設民營,健康工坊_A處,社區日間作業設施,臺北市松山區健康路399號6樓,307395.9063,2771946,121.5688629,25.05460167
91,松山區,私立,星扶工坊,社區日間作業設施,臺北市松山區八德路四段306號四樓,307247.9063,2771325,121.5673676,25.04899979
92,信義區,私立,心朋友工作坊,社區日間作業設施,臺北市信義區和平東路三段391巷20弄16號,306333.4063,2768194,121.5581741,25.02076912
93,中山區,公設民營,臺北市政府社會局委託財團法人喜憨兒社會福利基金會經營管理中山身障社區長照機構（日間照顧）,身障社區長照機構（日間照顧）,臺北市中山區長安西路5弄2號四樓,302545.75,2771472.75,121.5207748,25.05050468
94,中山區,公設民營,臺北市政府社會局委託財團法人喜憨兒社會福利基金會經營管理中山身障社區長照機構（日間照顧）,身障社區長照機構（日間照顧）,臺北市中山區長安西路5弄2號四樓,302601.3438,2771395.5,121.5213242,25.04980659
95,松山區,公設民營,臺北市政府社會局委託財團法人伊甸社會福利基金會經營管理臺北市民生身障社區長照機構（日間照顧）,身障社區長照機構（日間照顧）,臺北市松山區民生東路五段163之1號七樓,306761,2772437,121.5625839,25.05905724
96,信義區,公設民營,臺北市政府社會局委託財團法人中華民國唐氏症基金會經營管理信義身障社區長照機構（日間照顧）,身障社區長照機構（日間照顧）,臺北市信義區信義路五段15號五樓,307207.9063,2769569,121.5668945,25.03314972
97,文山區,公設民營,興隆會所,精神障礙者會所,臺北市文山區木柵路二段138巷33號1樓,306765.4063,2764570,121.5623093,24.9880352
98,文山區,公設民營,興隆會所,精神障礙者會所,臺北市文山區木柵路二段138巷33號1樓,306765.4063,2764570,121.5623093,24.9880352
99,松山區,其他,真福之家_方案委託,精神障礙者會所,臺北市松山區敦化北路145巷10之2號1樓,305521.1875,2771860,121.5502777,25.05389595
100,萬華區,公設民營,向陽會所,精神障礙者會所,臺北市萬華區青年路152巷20號、22號1樓,300648.5,2768192,121.5018463,25.02095222
