序號,行政區,屬性,機構名稱,機構類型,地址,Lng(TWD97),Lat(TWD97),x,y
101,北投區,公設民營,臺北市士林、北投區身心障礙者資源中心,身心障礙者資源中心,臺北市北投區奇岩里0鄰三合街一段119號7樓,300814.8125,2779889.75,121.5039291,25.12655258
102,北投區,公設民營,臺北市士林、北投區身心障礙者資源中心,身心障礙者資源中心,臺北市北投區奇岩里0鄰三合街一段119號7樓,300814.8125,2779889.75,121.5039291,25.12655258
103,中山區,公設民營,臺北市大同、中山區身心障礙者資源中心,身心障礙者資源中心,臺北市中山區長安西路5巷2號,302545.8125,2771473,121.5207748,25.05050659
104,中正區,公設民營,臺北市中正、萬華區身心障礙者資源中心,身心障礙者資源中心,臺北市中正區南門里延平南路207號3樓,301230.4688,2769516,121.5076675,25.0328846
105,中正區,公設民營,臺北市中正、萬華區身心障礙者資源中心,身心障礙者資源中心,臺北市中正區南門里延平南路207號3樓,301230.4688,2769516,121.5076675,25.03288651
106,文山區,其他,大安、文山區身心障礙者資源中心,身心障礙者資源中心,臺北市文山區辛亥路五段94號一樓,305831.6875,2765716,121.5531082,24.9984169
107,內湖區,公設民營,臺北市內湖、松山區身心障礙者資源中心,身心障礙者資源中心,臺北市內湖區瑞光路162號2樓之3,308436.2813,2774036.5,121.5792618,25.07343483
108,內湖區,公設民營,臺北市內湖、松山區身心障礙者資源中心,身心障礙者資源中心,臺北市內湖區瑞光路162號2樓之3,308436.2813,2774036.5,121.5792618,25.07343483
109,信義區,其他,臺北市信義、南港區身心障礙者資源中心,身心障礙者資源中心,臺北市信義區廣居里3鄰忠孝東路五段242號7樓,307752.5,2770419,121.5723267,25.040802
110,文山區,私立,臺北市私立活泉之家,福利服務中心,臺北市文山區萬美街一段55號三樓,307345.3125,2766157,121.5681152,25.00234032
111,大同區,公設民營,臺北市身心障礙者自立生活支持服務中心,福利服務中心,臺北市大同區重慶北路三段347號3樓之2,301859.5938,2774159.5,121.5140762,25.07478523
112,大同區,公設民營,臺北市身心障礙者自立生活支持服務中心,福利服務中心,臺北市大同區重慶北路三段347號3樓之2,301859.5938,2774159.5,121.5140762,25.07478523
113,松山區,私立,臺北市私立八德服務中心,福利服務中心,臺北市松山區八德路三段155巷4弄35號,306060.8125,2771312,121.555603,25.04892731
114,中山區,公設民營,臺北市合宜輔具中心(財團法人第一社會福利基金會承辦),輔具服務中心,臺北市中山區玉門街1號,302518.8125,2773859,121.5205994,25.07204819
115,中山區,公設民營,臺北市西區輔具中心 (財團法人伊甸社會福利基金會承辦),輔具服務中心,臺北市中山區長安西路2號5巷2號2樓,302545.75,2771472.75,121.5207748,25.05050468
116,中山區,公設民營,臺北市西區輔具中心 (財團法人伊甸社會福利基金會承辦),輔具服務中心,臺北市中山區長安西路2號5巷2號2樓,302502.8125,2771397.5,121.5203476,25.04982758
117,信義區,其他,臺北市南區輔具中心 (財團法人第一社會福利基金會承辦),輔具服務中心,臺北市信義區信義路五段150巷310號,307473.4063,2768894,121.5695038,25.0270462
118,士林區,私立,財團法人中華民國自閉症基金會,身心障礙者社區日間活動據點,臺北市士林區中山北路五段841號4樓之2,302981.0938,2777198,121.5253067,25.10217667
119,中山區,私立,中華視障人福利協會,身心障礙者社區日間活動據點,臺北市中山區撫順街6號6樓,302437.0938,2772899,121.5197525,25.06338501
120,文山區,私立,財團法人心路社會福利基金會,身心障礙者社區日間活動據點,臺北市文山區萬和街8號1樓(臺北社區生活支持中心),307305.9063,2766120,121.5677261,25.00200844
121,北投區,私立,中華民國腦性麻痺協會,身心障礙者社區日間活動據點,臺北市北投區大業路166號5樓,300325.3125,2779748,121.4990692,25.12528992
122,松山區,私立,社團法人台北生命勵樂活輔健會,身心障礙者社區日間活動據點,臺北市松山區塔悠路臺北市觀山自行車租借站（塔悠路與民權東路交叉口，民權高架橋下，基六號疏散門進入，左轉直走往大直橋方向，約250公尺之高速公路橋下方彩色貨櫃屋）,307334.5,2772757,121.5682831,25.06192589
123,南港區,私立,財團法人伊甸社會福利基金會(附設台北市私立恩望身心障礙者人力資源服務中心),身心障礙者社區日間活動據點,臺北市南港區忠孝東路六段85號3樓,308993.4063,2771241,121.5846634,25.04817581
124,松山區,私立,社團法人臺北市視障者家長協會,身心障礙者社區日間活動據點,臺北市松山區敦化北路155巷76號4樓,305642.0938,2771908,121.5514755,25.0543232
125,士林區,公立,福志公園,共融式遊戲場,臺北市士林區福林路251巷4弄,303925.9063,2776791.5,121.5346603,25.0984745
126,士林區,公立,福志公園,共融式遊戲場,臺北市士林區福林路251巷4弄,303925.9063,2776791.5,121.5346603,25.0984726
127,士林區,公立,士林4號廣場,共融式遊戲場,臺北市士林區福林路與雨農路交叉口,303482.6875,2776359.25,121.5302506,25.09458733
128,士林區,公立,士林4號廣場,共融式遊戲場,臺北市士林區福林路與雨農路交叉口,303482.6875,2776359.25,121.5302506,25.09458733
129,士林區,公立,兒童新樂園(機械式),共融式遊戲場,臺北市士林區承德路五段55號,301859.9063,2776602,121.5141678,25.09683609
130,士林區,公立,兒童新樂園(非機械式),共融式遊戲場,臺北市士林區承德路五段55號,301859.9063,2776602,121.5141678,25.09683609
131,大同區,公立,樹德公園,共融式遊戲場,臺北市大同區大龍街129號,302068.5625,2773314.75,121.5161133,25.06715202
132,大同區,公立,樹德公園,共融式遊戲場,臺北市大同區大龍街129號,302068.5625,2773314.75,121.5161133,25.06715202
133,大同區,公立,景化公園,共融式遊戲場,臺北市大同區伊寧街9巷(景化街巷弄中),301766.3125,2773090,121.5131073,25.06513214
134,大同區,公立,朝陽公園,共融式遊戲場,臺北市大同區重慶北路二段64巷口,301756.5938,2772042,121.51297,25.05567169
135,大同區,公立,建成公園,共融式遊戲場,臺北市大同區承德路二段臺北市大同區承德路二段35號旁,302308.125,2771946.75,121.5184326,25.0547924
136,大同區,公立,建成公園,共融式遊戲場,臺北市大同區承德路二段臺北市大同區承德路二段35號旁,302308.125,2771946.75,121.5184326,25.05479431
137,大安區,公立,大安國小,共融式遊戲場,臺北市大安區臥龍街129號,305559.8125,2767977,121.550499,25.01883888
138,大安區,公立,和平實驗小學,共融式遊戲場,臺北市大安區敦南街76巷28號,305172,2768184.5,121.546669,25.02072525
139,大安區,公立,和平實驗小學,共融式遊戲場,臺北市大安區敦南街76巷28號,305172,2768184.5,121.546669,25.02072525
140,大安區,公立,建安國小,共融式遊戲場,臺北市大安區大安路二段99號,305115.8125,2769144,121.5461502,25.02939034
141,大安區,公立,古亭國小,共融式遊戲場,臺北市大安區羅斯福路三段201號,303336.9063,2768171,121.5284882,25.02066994
142,中山區,公立,明水公園,共融式遊戲場,臺北市中山區北安路538巷1弄,305307.1875,2774749,121.5482712,25.07998466
143,中山區,公立,永盛公園,共融式遊戲場,"臺北市中山區中山北路二段93巷26,40號間",302897.4063,2772437,121.524292,25.05919838
144,中山區,公立,大佳河濱公園,共融式遊戲場,臺北市中山區濱江街　,303504.3125,2773830,121.530365,25.07175255
145,中山區,公立,中安公園,共融式遊戲場,臺北市中山區中山北路二段65巷2弄內,302861.9063,2772167,121.5239334,25.0567627
146,中山區,公立,花博公園美術園區,共融式遊戲場,臺北市中山區民族東路以北中山北路以東(原民族公園),302798.9688,2773444.75,121.5233612,25.06830025
147,中山區,公立,花博公園美術園區,共融式遊戲場,臺北市中山區民族東路以北中山北路以東(原民族公園),302798.9688,2773444.75,121.5233612,25.06829834
148,中山區,公立,榮星公園,共融式遊戲場,臺北市中山區民權東路三段1號,304489.8125,2772768,121.5400925,25.06212997
149,內湖區,公立,石潭公園,共融式遊戲場,臺北市內湖區成功路二段東側,309654.4063,2772577,121.5912705,25.06021118
150,內湖區,公立,大港墘公園,共融式遊戲場,臺北市內湖區瑞光路393巷旁,307798.8125,2774617,121.5729675,25.07869911
151,內湖區,公立,碧湖公園,共融式遊戲場,臺北市內湖區內湖路二段175號，國立臺灣戲曲學院旁,309091.8438,2774896,121.5857925,25.08116722
152,內湖區,公立,碧湖公園,共融式遊戲場,臺北市內湖區內湖路二段175號，國立臺灣戲曲學院旁,309091.8438,2774896,121.5857925,25.08116913
153,內湖區,公立,潭美國小,共融式遊戲場,臺北市內湖區新明路22號,309401.5,2772456,121.5887604,25.05912781
154,文山區,公立,萬芳4號公園,共融式遊戲場,臺北市文山區萬和街1號對面,307290.8125,2766043,121.5675736,25.00131416
155,文山區,公立,興隆公園,共融式遊戲場,臺北市文山區興隆路二段154巷與仙岩路交口,305686.375,2766003.5,121.5516739,25.00101662
156,文山區,公立,興隆公園,共融式遊戲場,臺北市文山區興隆路二段154巷與仙岩路交口,305686.375,2766003.5,121.5516739,25.00101662
157,文山區,公立,景華公園,共融式遊戲場,臺北市文山區景興路與景華街交口,305001.875,2765717.25,121.5448837,24.99845695
158,文山區,公立,景華公園,共融式遊戲場,臺北市文山區景興路與景華街交口,305001.875,2765717.25,121.5448837,24.99845695
159,文山區,公立,道南河濱公園,共融式遊戲場,臺北市文山區恆光街景美恆光橋下游右側,307211.0938,2764076,121.5667038,24.98355865
160,北投區,公立,榮華公園,共融式遊戲場,臺北市北投區明德路150巷17-1號,302597.3125,2778139,121.5215378,25.11068535
161,北投區,公立,石牌公園,共融式遊戲場,臺北市北投區石牌路一段39巷內,301419.9063,2779004,121.5098953,25.118536
162,北投區,公立,立農公園,共融式遊戲場,臺北市北投區承德路七段與吉利街口,301501.9063,2778125,121.5106735,25.11059761
163,北投區,公立,立農公園,共融式遊戲場,臺北市北投區承德路七段與吉利街口,301507.875,2778108,121.5107346,25.11044312
164,北投區,公立,磺港公園,共融式遊戲場,臺北市北投區磺港路與大興街交叉口,300613.375,2780640.75,121.5019608,25.13333893
165,北投區,公立,磺港公園,共融式遊戲場,臺北市北投區磺港路與大興街交叉口,300613.375,2780640.75,121.5019608,25.13333893
166,北投區,公立,文林國小,共融式遊戲場,臺北市北投區文林北路155號,301913.3125,2777610,121.51474,25.10593414
167,北投區,公立,榮富公園,共融式遊戲場,臺北市北投區榮華三路及磺溪旁(過天母橋),302595.3125,2778489,121.5215302,25.11384583
168,松山區,公立,三民公園,共融式遊戲場,臺北市松山區三民路、撫遠街298號,306905.6875,2771798,121.5639954,25.05328369
169,信義區,公立,眷村文化公園,共融式遊戲場,"臺北市信義區莊敬路與松勤路交口,信義國小西側",306627.4688,2769476.25,121.561142,25.03233337
170,信義區,公立,眷村文化公園,共融式遊戲場,"臺北市信義區莊敬路與松勤路交口,信義國小西側",306627.4688,2769476.25,121.561142,25.03233337
171,信義區,公立,象山公園,共融式遊戲場,臺北市信義區信義路五段150巷旁,307556.6875,2768736,121.5703201,25.02561569
172,南港區,公立,聯成公園,共融式遊戲場,臺北市南港區忠孝東路六段250巷1弄,309434.8125,2771272,121.589035,25.04843712
173,南港區,公立,玉成公園,共融式遊戲場,臺北市南港區中坡南路55號,309106.3125,2770543,121.5857544,25.04187012
174,南港區,公立,四分綠地,共融式遊戲場,臺北市南港區研究院路二段182巷58弄旁,312001.5938,2769946,121.614418,25.0363636
175,南港區,公立,中研公園,共融式遊戲場,臺北市南港區研究院路二段12巷58弄,311943,2771140,121.6138916,25.04714584
176,南港區,公立,山水綠生態公園,共融式遊戲場,臺北市南港區南深路37號,312605.7813,2769961,121.6203995,25.03647423
177,南港區,公立,山水綠生態公園,共融式遊戲場,臺北市南港區南深路37號,312605.7813,2769961,121.6203995,25.03647614
178,萬華區,公立,和平青草公園,共融式遊戲場,臺北市萬華區艋舺大道與號西園路二段交叉口,300982.625,2769689,121.5052185,25.03445435
179,萬華區,公立,和平青草公園,共融式遊戲場,臺北市萬華區艋舺大道與號西園路二段交叉口,300982.625,2769689,121.5052185,25.03445435
180,南港區,公設民營,南港工坊,社區日間作業設施,臺北市南港區八德路四段768-1號,308518,2771475,121.5799637,25.05030632
181,中山區,私立,財團法人台北市私立雙連視障關懷基金會,身心障礙者社區日間活動據點,臺北市中山區中山北路二段111號11樓,302783.3125,2772539,121.5231705,25.06012344
182,松山區,私立,財團法人喜憨兒社會福利基金會,身心障礙者社區日間活動據點,臺北市松山區民生東路五段163-1號7樓,306761,2772437,121.5625839,25.05905724
183,松山區,公設民營,健康工坊_B處,社區日間作業設施,臺北市松山區健康路399號6樓,307395.9063,2771946,121.5688629,25.05460167
184,士林區,其他,委託辦理臺北市聽語障溝通服務方案,委託方案,臺北市士林區承德路四段58巷10弄6號,302686.8125,2774963,121.5223007,25.08201027
185,松山區,其他,委託辦理臺北市視障者服務,委託方案,臺北市松山區光復北路60巷19-6號B1,306202.4063,2771396,121.5570068,25.04968071
186,士林區,公設民營,星辰會所,精神障礙者會所,臺北市士林區三玉里忠誠路二段53巷7號9樓,303689.9063,2778225,121.5323792,25.11142349
187,萬華區,公設民營,萬華視障生活重建中心暨社區工坊,社區日間作業設施,臺北市萬華區0鄰梧州街36號4樓,300201.5,2770009,121.4974899,25.03737068
188,內湖區,公設民營,委託經營管理身心障礙者社區日間作業設施-瑞光工坊,社區日間作業設施,臺北市內湖區瑞光路162號2樓之2,308436.2813,2774036.5,121.5792618,25.07343483
189,內湖區,公設民營,委託經營管理身心障礙者社區日間作業設施-瑞光工坊,社區日間作業設施,臺北市內湖區瑞光路162號2樓之2,308436.2813,2774036.5,121.5792618,25.07343483
190,大同區,公設民營,委託經營管理身心障礙者社區日間作業設施-明倫工坊,社區日間作業設施,臺北市大同區承德路三段285之5號,302399.4063,2773977,121.5194168,25.07311821
191,大同區,公設民營,臺北市政府社會局委託財團法人臺北市喜樂家族社會福利基金會經營管理大龍峒身障社區長照機構（日間照顧）,身障社區長照機構（日間照顧）,臺北市大同區老師里0鄰重慶北路三段320號3、4樓（社福大樓）,301810.8125,2774150,121.513588,25.07470131
192,中山區,私立,委託辦理臨時及短期照顧服務財團法人台北市私立雙連視障關懷基金會,委託方案,臺北市中山區聚盛里中山北路二段111號11樓,302783.3125,2772539,121.5231705,25.06012344
193,士林區,公設民營,士林工坊,社區日間作業設施,臺北市士林區忠誠路二段53巷7號9樓A,303689.9063,2778225,121.5323792,25.11142349
194,大安區,其他,委託辦理臨時及短期照顧服務-社團法人台北市智障者家長協會,委託方案,臺北市大安區建國南路一段321號2樓,304312.0938,2769747,121.538208,25.03486252
195,士林區,公設民營,士林社區居住家園(德蘭家),B0102,臺北市士林區0鄰中山北路七段146巷7、7-1號1樓,303761.6875,2779534,121.5331421,25.12323761
196,北投區,公設民營,奇岩工坊,社區日間作業設施,臺北市北投區三合街一段119號7樓,300814.8125,2779889.75,121.5039291,25.12655258
197,北投區,公設民營,奇岩工坊,社區日間作業設施,臺北市北投區三合街一段119號7樓,300814.8125,2779889.75,121.5039291,25.12655258
198,松山區,私立,松山工坊,社區日間作業設施,臺北市松山區新聚里3鄰南京東路五段356號6F-2,307481.4063,2771555,121.5696945,25.05106735
199,士林區,公設民營,士林社區居住家園(聖露薏絲家),B0102,臺北市士林區中山北路七段191巷9號1樓,303618.9063,2779770,121.5317307,25.12537384
200,大同區,公設民營,建成工坊,社區日間作業設施,臺北市大同區承德路二段33號6樓,302307,2771924,121.518425,25.05458832
201,北投區,公設民營,臺北市政府社會局委託財團法人天主教白永恩神父社會福利基金會經營管理稻香身障社區長照機構（日間照顧）,身障社區長照機構（日間照顧）,臺北市北投區稻香里0鄰稻香路81號3樓之1,299340.5938,2781474,121.4893646,25.14090347
202,北投區,公設民營,臺北市稻香發展中心,日間服務機構,臺北市北投區稻香里0鄰稻香路81號2樓,299340.5938,2781474,121.4893646,25.14090347
