SeqNo,PKTYPE1,ZONE,PKROAD
4,身心障礙專用(機車),信義,松隆路
4,身心障礙專用(機車),南港,
4,身心障礙專用(機車),信義,松隆路
4,身心障礙專用(機車),信義,忠孝東路五段423巷
4,身心障礙專用(機車),信義,忠孝東路五段423巷
4,身心障礙專用(機車),信義,中坡南路
4,身心障礙專用(機車),信義,中坡南路
4,身心障礙專用(機車),信義,松隆路
4,身心障礙專用(機車),信義,松隆路
4,身心障礙專用(機車),信義,松信路
4,身心障礙專用(機車),信義,松信路
4,身心障礙專用(機車),南港,福德街309巷
4,身心障礙專用(機車),信義,永吉路225巷32弄
4,身心障礙專用(機車),信義,松山路
4,身心障礙專用(機車),信義,永吉路
4,身心障礙專用(機車),松山,延壽街
4,身心障礙專用(機車),松山,延壽街
4,身心障礙專用(機車),南港,玉成街
4,身心障礙專用(機車),南港,玉成街
4,身心障礙專用(機車),南港,玉成街
4,身心障礙專用(機車),南港,玉成街
4,身心障礙專用(機車),南港,同德路
4,身心障礙專用(機車),松山,健康路325巷25弄
4,身心障礙專用(機車),松山,光復南路32巷
4,身心障礙專用(機車),松山,南京東路五段66巷
4,身心障礙專用(機車),松山,三民路167巷
4,身心障礙專用(機車),信義,市民大道五段
4,身心障礙專用(機車),松山,松山區南京東路五段251巷50弄
4,身心障礙專用(機車),松山,光復北路11巷
4,身心障礙專用(機車),松山,新東街11巷
4,身心障礙專用(機車),松山,民生東路4段80巷
4,身心障礙專用(機車),松山,民生東路4段80巷
4,身心障礙專用(機車),松山,民生東路4段80巷
4,身心障礙專用(機車),松山,南京東路四段52巷8弄
4,身心障礙專用(機車),松山,光復北路103巷
4,身心障礙專用(機車),松山,吉祥路
4,身心障礙專用(機車),松山,北寧路56巷
4,身心障礙專用(機車),松山,北寧路56巷
4,身心障礙專用(機車),松山,八德路4段91巷
4,身心障礙專用(機車),松山,光復北路11巷
4,身心障礙專用(機車),松山,吉祥路
4,身心障礙專用(機車),松山,吉祥路
4,身心障礙專用(機車),松山,三民路80巷
4,身心障礙專用(機車),松山,三民路80巷
4,身心障礙專用(機車),松山,延壽街72巷
4,身心障礙專用(機車),松山,延壽街72巷
4,身心障礙專用(機車),松山,三民路74巷
4,身心障礙專用(機車),松山,三民路74巷
4,身心障礙專用(機車),松山,三民路74巷
4,身心障礙專用(機車),松山,民生東路四段80巷15弄
4,身心障礙專用(機車),松山,民生東路四段80巷15弄
4,身心障礙專用(機車),松山,南京東路四段52巷8弄
4,身心障礙專用(機車),萬華,中華路二段
4,身心障礙專用(機車),萬華,水源路
4,身心障礙專用(機車),萬華,青年路
4,身心障礙專用(機車),大同,民生西路92號前
4,身心障礙專用(機車),北投,西安街2段
4,身心障礙專用(機車),萬華,西寧南路
4,身心障礙專用(機車),北投,公館路423巷8弄
4,身心障礙專用(機車),萬華,青年路
4,身心障礙專用(機車),大同,長安西路
4,身心障礙專用(機車),中山,中原街
4,身心障礙專用(機車),士林,忠義街
4,身心障礙專用(機車),萬華,水源路
4,身心障礙專用(機車),內湖,
4,身心障礙專用(機車),北投,公館路423巷8弄
4,身心障礙專用(機車),中正,重慶南路一段126巷
4,身心障礙專用(機車),士林,美崙街49巷
4,身心障礙專用(機車),北投,西安街2段
4,身心障礙專用(機車),中山,
4,身心障礙專用(機車),萬華,青年路
4,身心障礙專用(機車),北投,
4,身心障礙專用(機車),中山,吉林路
4,身心障礙專用(機車),北投,東華街一段
4,身心障礙專用(機車),萬華,中華路二段
4,身心障礙專用(機車),中正,重慶南路一段126巷
4,身心障礙專用(機車),中正,重慶南路一段126巷
4,身心障礙專用(機車),北投,中央北路二段
4,身心障礙專用(機車),北投,東華街一段
4,身心障礙專用(機車),中山,天津街
4,身心障礙專用(機車),萬華,青年路
4,身心障礙專用(機車),士林,天母東路
4,身心障礙專用(機車),松山,敦化北路201巷
4,身心障礙專用(機車),萬華,水源路
4,身心障礙專用(機車),內湖,
4,身心障礙專用(機車),中正,漢口街一段
4,身心障礙專用(機車),萬華,長沙街二段
4,身心障礙專用(機車),中正,南海路
4,身心障礙專用(機車),中山,德惠街170巷
4,身心障礙專用(機車),中山,朱崙街
4,身心障礙專用(機車),北投,文化三路
4,身心障礙專用(機車),北投,文化三路
4,身心障礙專用(機車),內湖,成功路三段
4,身心障礙專用(機車),中正,懷寧街
4,身心障礙專用(機車),中山,農安街
4,身心障礙專用(機車),大同,重慶北路一段
4,身心障礙專用(機車),萬華,大理街
4,身心障礙專用(機車),中正,忠孝西路
4,身心障礙專用(機車),中正,忠孝西路
4,身心障礙專用(機車),中正,重慶南路一段
4,身心障礙專用(機車),中正,館前路
4,身心障礙專用(機車),松山,敦化北路199巷
4,身心障礙專用(機車),松山,敦化北路199巷
4,身心障礙專用(機車),萬華,寶興街
4,身心障礙專用(機車),萬華,寶興街
4,身心障礙專用(機車),中山,新生北路三段
4,身心障礙專用(機車),中山,吉林路
4,身心障礙專用(機車),大同,酒泉街
4,身心障礙專用(機車),大同,酒泉街
4,身心障礙專用(機車),大同,酒泉街
4,身心障礙專用(機車),內湖,陽光街345巷
4,身心障礙專用(機車),萬華,桂林路
4,身心障礙專用(機車),萬華,桂林路
4,身心障礙專用(機車),中山,植福路
4,身心障礙專用(機車),大同,大龍街91巷
4,身心障礙專用(機車),大同,大龍街91巷
4,身心障礙專用(機車),大同,大龍街91巷
4,身心障礙專用(機車),內湖,內湖路三段60巷
4,身心障礙專用(機車),內湖,內湖路三段60巷
4,身心障礙專用(機車),中山,民生東路3段
4,身心障礙專用(機車),中正,南陽街
4,身心障礙專用(機車),士林,承德路四段
4,身心障礙專用(機車),萬華,大理街170巷
4,身心障礙專用(機車),萬華,大理街170巷
4,身心障礙專用(機車),松山,民權東路三段140巷
4,身心障礙專用(機車),松山,民權東路三段140巷
4,身心障礙專用(機車),士林,福華路141巷
4,身心障礙專用(機車),士林,福華路141巷
4,身心障礙專用(機車),萬華,德昌街
4,身心障礙專用(機車),內湖,瑞光路112巷
4,身心障礙專用(機車),中正,和平西路二段
4,身心障礙專用(機車),大同,歸綏街250巷
4,身心障礙專用(機車),大同,歸綏街250巷
4,身心障礙專用(機車),北投,雙全街
4,身心障礙專用(機車),北投,雙全街
4,身心障礙專用(機車),中山,龍江路
4,身心障礙專用(機車),中正,懷寧街
4,身心障礙專用(機車),中正,懷寧街
4,身心障礙專用(機車),內湖,內湖區文德路210巷
4,身心障礙專用(機車),士林,中正路
4,身心障礙專用(機車),內湖,康寧路三段99巷
4,身心障礙專用(機車),內湖,康寧路三段99巷
4,身心障礙專用(機車),內湖,康寧路三段99巷39弄
4,身心障礙專用(機車),松山,敦化南路一段100巷
4,身心障礙專用(機車),萬華,青年路
4,身心障礙專用(機車),萬華,艋舺大道
4,身心障礙專用(機車),萬華,艋舺大道
4,身心障礙專用(機車),士林,基河路
4,身心障礙專用(機車),士林,基河路
4,身心障礙專用(機車),內湖,內湖路二段
4,身心障礙專用(機車),內湖,康樂街110巷16弄
4,身心障礙專用(機車),內湖,康樂街110巷16弄
4,身心障礙專用(機車),北投,光明路
4,身心障礙專用(機車),中山,雙城街
4,身心障礙專用(機車),中山,雙城街
4,身心障礙專用(機車),萬華,峨嵋街
4,身心障礙專用(機車),萬華,峨嵋街
4,身心障礙專用(機車),大同,民族西路
4,身心障礙專用(機車),中山,五常街53巷
4,身心障礙專用(機車),萬華,西園路二段372巷
4,身心障礙專用(機車),萬華,西園路二段320巷55弄
4,身心障礙專用(機車),大同,昌吉街
4,身心障礙專用(機車),大同,昌吉街
4,身心障礙專用(機車),士林,文林路
4,身心障礙專用(機車),士林,文林路
4,身心障礙專用(機車),士林,大南路285巷
4,身心障礙專用(機車),士林,大南路285巷
4,身心障礙專用(機車),內湖,成功路四段30巷
4,身心障礙專用(機車),內湖,成功路四段30巷
4,身心障礙專用(機車),內湖,成功路四段30巷
4,身心障礙專用(機車),南港,忠孝東路六段
4,身心障礙專用(機車),南港,忠孝東路六段
4,身心障礙專用(機車),萬華,青年路
4,身心障礙專用(機車),內湖,港華街
4,身心障礙專用(機車),萬華,萬大路
4,身心障礙專用(機車),中正,武昌街一段
4,身心障礙專用(機車),內湖,東湖路113巷
4,身心障礙專用(機車),內湖,東湖路113巷
4,身心障礙專用(機車),內湖,港墘路
4,身心障礙專用(機車),萬華,康定路
4,身心障礙專用(機車),中正,延平南路
4,身心障礙專用(機車),萬華,萬大路
4,身心障礙專用(機車),中山,四平街
4,身心障礙專用(機車),中正,武昌街一段
4,身心障礙專用(機車),北投,育仁路
4,身心障礙專用(機車),北投,育仁路
4,身心障礙專用(機車),萬華,大理街
4,身心障礙專用(機車),萬華,大理街
4,身心障礙專用(機車),中正,開封街一段
4,身心障礙專用(機車),松山,富錦街
4,身心障礙專用(機車),北投,珠海路
4,身心障礙專用(機車),內湖,康寧路三段70巷
4,身心障礙專用(機車),內湖,康寧路三段70巷
4,身心障礙專用(機車),中山,民族東路410巷23弄
4,身心障礙專用(機車),內湖,內湖路一段737巷51弄
4,身心障礙專用(機車),萬華,昆明街
4,身心障礙專用(機車),中山,民生西路
4,身心障礙專用(機車),中山,長安東路二段
4,身心障礙專用(機車),內湖,五分街
4,身心障礙專用(機車),萬華,漢口街二段
4,身心障礙專用(機車),萬華,西園路二段320巷
4,身心障礙專用(機車),萬華,西園路二段320巷
4,身心障礙專用(機車),萬華,"西園路二段320巷
西園路二段320巷"
4,身心障礙專用(機車),萬華,"西園路二段320巷
西園路二段320巷"
4,身心障礙專用(機車),大同,雙連街
4,身心障礙專用(機車),大同,雙連街
4,身心障礙專用(機車),萬華,青年路
4,身心障礙專用(機車),萬華,青年路
4,身心障礙專用(機車),萬華,青年路
4,身心障礙專用(機車),中山,天津街
4,身心障礙專用(機車),中正,中華路二段39巷
4,身心障礙專用(機車),中正,中華路二段39巷
4,身心障礙專用(機車),中正,中華路二段39巷
4,身心障礙專用(機車),中正,中華路二段39巷
4,身心障礙專用(機車),中正,中華路二段39巷
4,身心障礙專用(機車),南港,興南街
4,身心障礙專用(機車),南港,興南街
4,身心障礙專用(機車),南港,忠孝東路六段
4,身心障礙專用(機車),萬華,開封街二段
4,身心障礙專用(機車),萬華,青年路
4,身心障礙專用(機車),中山,新生北路二段
4,身心障礙專用(機車),中山,德惠街105巷
4,身心障礙專用(機車),中山,德惠街
4,身心障礙專用(機車),中山,新生北路三段11巷
4,身心障礙專用(機車),中山,新生北路三段11巷
4,身心障礙專用(機車),大同,哈密街
4,身心障礙專用(機車),中山,民族東路512巷
4,身心障礙專用(機車),中山,民族東路512巷
4,身心障礙專用(機車),中山,建國北路2段3巷
4,身心障礙專用(機車),中山,建國北路2段3巷
4,身心障礙專用(機車),大同,重慶北路3段
4,身心障礙專用(機車),萬華,開封街二段
4,身心障礙專用(機車),大同,酒泉街
4,身心障礙專用(機車),大同,酒泉街
4,身心障礙專用(機車),士林,福港街
4,身心障礙專用(機車),中山,八德路二段199巷
4,身心障礙專用(機車),士林,德行東路
4,身心障礙專用(機車),士林,忠誠路1段
4,身心障礙專用(機車),士林,忠誠路1段
4,身心障礙專用(機車),士林,忠誠路二段
4,身心障礙專用(機車),北投,振華街
4,身心障礙專用(機車),北投,振華街
4,身心障礙專用(機車),松山,敦化南路一段100巷
4,身心障礙專用(機車),萬華,西寧南路
4,身心障礙專用(機車),士林,雨農路2巷
4,身心障礙專用(機車),中山,長春路
4,身心障礙專用(機車),內湖,康寧路一段
4,身心障礙專用(機車),中山,民生東路一段23巷
4,身心障礙專用(機車),士林,通河東街1段325巷
4,身心障礙專用(機車),中山,松江路357巷
4,身心障礙專用(機車),萬華,西寧南路
4,身心障礙專用(機車),內湖,康寧路三段245巷
4,身心障礙專用(機車),南港,昆陽街
4,身心障礙專用(機車),南港,南港路二段38巷
4,身心障礙專用(機車),南港,南港路二段38巷
4,身心障礙專用(機車),萬華,西園路二段320巷55弄
4,身心障礙專用(機車),萬華,西園路二段320巷55弄
4,身心障礙專用(機車),大同,安西街
4,身心障礙專用(機車),內湖,成功路五段
4,身心障礙專用(機車),文山,新光路二段
4,身心障礙專用(機車),文山,辛亥路四段108巷
4,身心障礙專用(機車),信義,
4,身心障礙專用(機車),信義,
4,身心障礙專用(機車),信義,
4,身心障礙專用(機車),大安,仁愛路四段
4,身心障礙專用(機車),大安,忠孝東路四段101巷
4,身心障礙專用(機車),大安,忠孝東路四段101巷
4,身心障礙專用(機車),中正,徐州路
4,身心障礙專用(機車),中正,重慶南路三段3巷
4,身心障礙專用(機車),信義,松平路99巷
4,身心障礙專用(機車),文山,萬芳路
4,身心障礙專用(機車),中正,徐州路
4,身心障礙專用(機車),中正,金山南路一段
4,身心障礙專用(機車),中正,徐州路
4,身心障礙專用(機車),中正,重慶南路三段3巷
4,身心障礙專用(機車),信義,
4,身心障礙專用(機車),文山,萬芳路
4,身心障礙專用(機車),文山,新光路二段
4,身心障礙專用(機車),信義,
4,身心障礙專用(機車),文山,景華街
4,身心障礙專用(機車),文山,景華街
4,身心障礙專用(機車),大安,延吉廢鐵道
4,身心障礙專用(機車),大安,延吉廢鐵道
4,身心障礙專用(機車),中正,濟南路二段
4,身心障礙專用(機車),中正,濟南路二段
4,身心障礙專用(機車),大安,師大路
4,身心障礙專用(機車),大安,敦化南路二段
4,身心障礙專用(機車),中正,金山南路一段
4,身心障礙專用(機車),大安,安和路二段171巷
4,身心障礙專用(機車),信義,嘉興街175巷
4,身心障礙專用(機車),中正,青島東路
4,身心障礙專用(機車),中正,青島東路
4,身心障礙專用(機車),中正,廈門街113巷
4,身心障礙專用(機車),中正,濟南路二段
4,身心障礙專用(機車),中正,濟南路二段
4,身心障礙專用(機車),中正,杭州南路一段
4,身心障礙專用(機車),中正,南昌路二段
4,身心障礙專用(機車),中正,南昌路二段
4,身心障礙專用(機車),大安,羅斯福路三段269巷
4,身心障礙專用(機車),大安,安和路一段112巷
4,身心障礙專用(機車),文山,景中街30巷
4,身心障礙專用(機車),文山,景中街30巷
4,身心障礙專用(機車),中正,新生南路一段58巷
4,身心障礙專用(機車),大安,樂利路
4,身心障礙專用(機車),中正,南昌路二段
4,身心障礙專用(機車),信義,嘉興街
4,身心障礙專用(機車),信義,嘉興街
4,身心障礙專用(機車),中正,汀州路二段
4,身心障礙專用(機車),信義,永吉路120巷
4,身心障礙專用(機車),大安,通化街
4,身心障礙專用(機車),大安,通化街
4,身心障礙專用(機車),大安,安和路二段74巷
4,身心障礙專用(機車),大安,敦化南路2段172巷
4,身心障礙專用(機車),大安,延吉街
4,身心障礙專用(機車),大安,復興南路2段151巷
4,身心障礙專用(機車),信義,莊敬路239巷
4,身心障礙專用(機車),信義,莊敬路239巷
4,身心障礙專用(機車),文山,景華街
4,身心障礙專用(機車),大安,四維路198巷
4,身心障礙專用(機車),大安,四維路198巷
4,身心障礙專用(機車),大安,和平東路三段308巷
4,身心障礙專用(機車),文山,新光路一段
4,身心障礙專用(機車),信義,吳興街
4,身心障礙專用(機車),大安,安東街
4,身心障礙專用(機車),中正,青島東路
4,身心障礙專用(機車),中正,牯嶺街95巷
4,身心障礙專用(機車),中正,牯嶺街95巷
4,身心障礙專用(機車),中正,金山南路一段
4,身心障礙專用(機車),中正,金山南路一段
4,身心障礙專用(機車),中正,汀州路三段
4,身心障礙專用(機車),大安,大安路1段21號
4,身心障礙專用(機車),大安,大安路1段21號
4,身心障礙專用(機車),大安,復興南路一段135巷
4,身心障礙專用(機車),大安,復興南路一段135巷
4,身心障礙專用(機車),大安,復興南路一段135巷
4,身心障礙專用(機車),大安,復興南路一段135巷
4,身心障礙專用(機車),文山,試院路
4,身心障礙專用(機車),大安,仁愛路4段8巷
4,身心障礙專用(機車),大安,仁愛路4段122巷口
4,身心障礙專用(機車),文山,景後街149巷旁
4,身心障礙專用(機車),文山,景後街149巷旁
4,身心障礙專用(機車),信義,吳興街
4,身心障礙專用(機車),中正,牯嶺街
4,身心障礙專用(機車),文山,辛亥路七段
4,身心障礙專用(機車),文山,辛亥路七段
4,身心障礙專用(機車),文山,福興路82巷
4,身心障礙專用(機車),大安,羅斯福路三段283巷
4,身心障礙專用(機車),文山,興隆路四段115巷9弄
4,身心障礙專用(機車),大安,臥龍街
4,身心障礙專用(機車),大安,忠孝東路四段181巷10弄
4,身心障礙專用(機車),文山,羅斯福路五段170巷
4,身心障礙專用(機車),中正,汀州路三段
4,身心障礙專用(機車),信義,信義路五段150巷401弄
4,身心障礙專用(機車),信義,信義路五段150巷401弄
4,身心障礙專用(機車),文山,景興路
4,身心障礙專用(機車),大同,大龍街
4,身心障礙專用(機車),大同,大龍街
4,身心障礙專用(機車),大同,寧夏路
4,身心障礙專用(機車),大同,太原路
4,身心障礙專用(機車),士林,後港街
4,身心障礙專用(機車),士林,後港街
4,身心障礙專用(機車),文山,木柵路三段48巷
4,身心障礙專用(機車),松山,八德路三段451巷
4,身心障礙專用(機車),松山,八德路三段451巷
4,身心障礙專用(機車),中山,新生北路二段
4,身心障礙專用(機車),大安,敦化南路一段181巷10弄
4,身心障礙專用(機車),大安,杭州南路二段25巷
4,身心障礙專用(機車),中山,農安街
4,身心障礙專用(機車),中山,農安街
4,身心障礙專用(機車),松山,撫遠街405巷29弄
4,身心障礙專用(機車),松山,撫遠街405巷29弄
4,身心障礙專用(機車),北投,裕民六路
4,身心障礙專用(機車),北投,裕民六路
4,身心障礙專用(機車),士林,華聲街
4,身心障礙專用(機車),士林,忠誠路二段
4,身心障礙專用(機車),士林,天母東路
4,身心障礙專用(機車),士林,中山北路6段
4,身心障礙專用(機車),士林,中山北路6段
4,身心障礙專用(機車),萬華,青年路
4,身心障礙專用(機車),中山,龍江路
4,身心障礙專用(機車),大同,民族西路76巷2弄
4,身心障礙專用(機車),內湖,東湖路119巷
4,身心障礙專用(機車),中山,北安路
4,身心障礙專用(機車),中山,長安東路一段
4,身心障礙專用(機車),中山,新生北路二段28巷
4,身心障礙專用(機車),中山,長安西路19巷
4,身心障礙專用(機車),南港,東新街
4,身心障礙專用(機車),南港,東新街
4,身心障礙專用(機車),南港,昆陽街
4,身心障礙專用(機車),南港,興中路56巷
4,身心障礙專用(機車),中山,松江路16巷
4,身心障礙專用(機車),南港,南港路309巷
4,身心障礙專用(機車),南港,南港路309巷
4,身心障礙專用(機車),文山,興隆路二段59巷
4,身心障礙專用(機車),文山,興隆路二段59巷
4,身心障礙專用(機車),中正,羅斯福路四段24巷
4,身心障礙專用(機車),中山,長春路
4,身心障礙專用(機車),大同,重慶南路3段
4,身心障礙專用(機車),中山,民生東路一段23巷
4,身心障礙專用(機車),中山,北安路608巷14弄
4,身心障礙專用(機車),中山,龍江路
4,身心障礙專用(機車),松山,北寧路
4,身心障礙專用(機車),松山,民生東路三段61巷
4,身心障礙專用(機車),松山,民生東路三段61巷
4,身心障礙專用(機車),松山,慶城街
4,身心障礙專用(機車),松山,光復北路60巷
4,身心障礙專用(機車),松山,南京東路五段59巷
4,身心障礙專用(機車),萬華,西園路二段320巷
4,身心障礙專用(機車),萬華,西園路二段320巷
4,身心障礙專用(機車),萬華,"西園路二段320巷
西園路二段320巷"
4,身心障礙專用(機車),萬華,西園路二段320巷55弄
4,身心障礙專用(機車),萬華,西園路二段320巷73弄
4,身心障礙專用(機車),萬華,西園路二段320巷73弄
4,身心障礙專用(機車),萬華,大理街160巷26弄
4,身心障礙專用(機車),松山,光復北路
4,身心障礙專用(機車),松山,光復北路
4,身心障礙專用(機車),松山,市民大道五段
4,身心障礙專用(機車),松山,光復北路11巷
4,身心障礙專用(機車),松山,三民路62巷
4,身心障礙專用(機車),萬華,西藏路125巷
4,身心障礙專用(機車),萬華,西藏路125巷
4,身心障礙專用(機車),萬華,西藏路125巷
4,身心障礙專用(機車),萬華,莒光路
4,身心障礙專用(機車),大同,大龍街91巷
4,身心障礙專用(機車),大同,大龍街91巷
4,身心障礙專用(機車),大安,建國南路一段304巷
4,身心障礙專用(機車),萬華,青年路
4,身心障礙專用(機車),大安,敦化南路一段247巷
4,身心障礙專用(機車),大安,敦化南路一段247巷
4,身心障礙專用(機車),信義,吳興街
4,身心障礙專用(機車),中山,民族東路410巷2弄
4,身心障礙專用(機車),松山,三民路80巷
4,身心障礙專用(機車),中正,中華路一段85巷
4,身心障礙專用(機車),中正,中華路一段85巷
4,身心障礙專用(機車),萬華,成都路
4,身心障礙專用(機車),萬華,成都路
4,身心障礙專用(機車),中山,合江街73巷
4,身心障礙專用(機車),中山,合江街73巷
4,身心障礙專用(機車),中正,懷寧街
4,身心障礙專用(機車),中正,懷寧街
4,身心障礙專用(機車),中正,懷寧街
4,身心障礙專用(機車),中正,重慶南路一段
4,身心障礙專用(機車),信義,虎林街
4,身心障礙專用(機車),中山,復興北路
4,身心障礙專用(機車),信義,永吉路187巷
4,身心障礙專用(機車),信義,松隆路
4,身心障礙專用(機車),信義,松隆路
4,身心障礙專用(機車),松山,寶清路
4,身心障礙專用(機車),松山,新東街20巷
4,身心障礙專用(機車),松山,新東街20巷
4,身心障礙專用(機車),信義,忠孝東路五段743巷
4,身心障礙專用(機車),南港,同德路
4,身心障礙專用(機車),南港,同德路
4,身心障礙專用(機車),南港,同德路
4,身心障礙專用(機車),大安,和平東路三段1巷
4,身心障礙專用(機車),信義,吳興街3巷
4,身心障礙專用(機車),文山,興隆路二段
4,身心障礙專用(機車),文山,興隆路二段
4,身心障礙專用(機車),內湖,成功路四段61巷
4,身心障礙專用(機車),中正,南海路
4,身心障礙專用(機車),中正,
4,身心障礙專用(機車),中正,信陽街
4,身心障礙專用(機車),萬華,環河南路二段250巷25弄
4,身心障礙專用(機車),中正,林森南路11巷
4,身心障礙專用(機車),中正,杭州南路一段
4,身心障礙專用(機車),中正,杭州南路一段
4,身心障礙專用(機車),中正,北平東路
4,身心障礙專用(機車),大安,新生南路三段
4,身心障礙專用(機車),中正,紹興北街
4,身心障礙專用(機車),中正,紹興南街
4,身心障礙專用(機車),中山,新生北路三段
4,身心障礙專用(機車),中山,農安街166巷
4,身心障礙專用(機車),中山,農安街166巷
4,身心障礙專用(機車),中山,松江路
4,身心障礙專用(機車),中山,松江路
4,身心障礙專用(機車),中正,忠孝東路二段134巷
4,身心障礙專用(機車),中正,忠孝東路二段134巷
4,身心障礙專用(機車),文山,
4,身心障礙專用(機車),文山,
4,身心障礙專用(機車),文山,汀洲路四段
4,身心障礙專用(機車),文山,汀洲路四段
4,身心障礙專用(機車),文山,景華街
4,身心障礙專用(機車),大安,瑞安街
4,身心障礙專用(機車),大安,復興南路二段78巷42弄7號
4,身心障礙專用(機車),大安,復興南路二段78巷42弄7號
4,身心障礙專用(機車),大安,復興南路一段122巷
4,身心障礙專用(機車),信義,
4,身心障礙專用(機車),大安,
4,身心障礙專用(機車),大安,安和路一段
4,身心障礙專用(機車),大安,安和路一段
4,身心障礙專用(機車),信義,莊敬路
4,身心障礙專用(機車),萬華,富民路
4,身心障礙專用(機車),萬華,富民路
4,身心障礙專用(機車),松山,南京東路123巷1弄
4,身心障礙專用(機車),信義,松隆路
4,身心障礙專用(機車),信義,松隆路
4,身心障礙專用(機車),松山,八德路四段254巷
4,身心障礙專用(機車),松山,八德路四段254巷
4,身心障礙專用(機車),信義,光復南路473巷11弄
4,身心障礙專用(機車),大同,民族西路
4,身心障礙專用(機車),文山,景文街
4,身心障礙專用(機車),中山,民生東路二段127巷
4,身心障礙專用(機車),內湖,內湖路二段
4,身心障礙專用(機車),中正,詔安街
4,身心障礙專用(機車),文山,開元街
4,身心障礙專用(機車),信義,松信路
4,身心障礙專用(機車),信義,松信路
4,身心障礙專用(機車),大安,泰順街
4,身心障礙專用(機車),松山,敦化北路60巷
4,身心障礙專用(機車),士林,社中街
4,身心障礙專用(機車),中山,林森北路107巷
4,身心障礙專用(機車),大安,和平東路三段
4,身心障礙專用(機車),中山,中山北路二段62巷
4,身心障礙專用(機車),中山,中山北路二段62巷
4,身心障礙專用(機車),南港,興中路12巷
4,身心障礙專用(機車),中山,民權東路三段
4,身心障礙專用(機車),中山,伊通街
4,身心障礙專用(機車),松山,敦化北路155巷
4,身心障礙專用(機車),信義,永吉路
4,身心障礙專用(機車),內湖,瑞光路513巷22弄
4,身心障礙專用(機車),松山,寶清街30巷
4,身心障礙專用(機車),松山,三民路
4,身心障礙專用(機車),松山,八德路四段389巷
4,身心障礙專用(機車),萬華,西園路二段320巷73弄
4,身心障礙專用(機車),內湖,民權東路六段
